# OBJ file format with ext .obj
# vertex count = 2503
# face count = 4968
v -3.4101800e-003 1.3031957e-001 2.1754370e-002
v -2.8535590e-002 1.6208479e-001 -1.4786030e-002
v -6.5810700e-002 1.4359119e-001 -1.2585380e-002
v -5.6179200e-002 1.3774406e-001 -4.0674300e-003
v -6.8866880e-002 1.4723338e-001 -2.8739870e-002
v -6.0965420e-002 1.7002113e-001 -6.0839390e-002
v -1.3895490e-002 1.6787168e-001 -2.1897230e-002
v -6.9413000e-002 1.5121847e-001 -4.4538540e-002
v -5.5039800e-002 5.7309700e-002 1.6990900e-002
f 1069 1647 1578
f 1058 909 939
f 421 1176 238
f 2420 2411 2503
f 2411 1493 2503
f 1493 1487 2503
f 1487 1318 2503
f 1318 1320 2503
f 1320 2443 2503
